Name,Misspelling
Janeen,"['Kaneen', 'Jzneen']"
Tehani,"['Tehsni', 'Twhani', 'Tdhani', 'Tenani']"
Chloe,"['Chpoe', 'Cgloe', 'Chlpe', 'Chooe']"
Kalena,"['Kaoena', 'Kaleba', 'Kalema']"
Mallory,"['Mallorh', 'Mallort', 'Mallpry', 'Kallory']"
Caitlin,"['Csitlin', 'Cairlin', 'Caitlij', 'Caitlij']"
Cherish,"['Cherksh', 'Cherixh', 'Cheriwh', 'Cheriah']"
Elyse,"['Eoyse', 'Elyde']"
Jayme,"['Jayke', 'Jayne', 'Jaymd', 'Jayke']"
Micah,"['Micaj', 'Mivah']"
Trista,"['Tristw', 'Tristq', 'Trisra', 'Triata']"
Sierra,"['Sierea', 'Sidrra', 'Skerra']"
Jena,"['Jenq', 'Jens', 'Jwna']"
Lyndsey,"['Lyndset', 'Lyndswy', 'Lyndaey']"
Skye,"['Skyr', 'Skyr']"
Alexandria,['Alexandriw']
Angelica,['Ahgelica']
Britney,"['Btitney', 'Britnwy']"
Hollie,"['Holkie', 'Hollke']"
Mahina,"['Mahiha', 'Mzhina', 'Kahina']"
Mariah,['Mafiah']
Sharde,"['Shaede', 'Shzrde', 'Sharce', 'Aharde']"
Whitney,"['Wyitney', 'Whitneu']"
Nakita,"['Nzkita', 'Nakiya', 'Nakiga', 'Nakira']"
Chante,"['Chahte', 'Xhante', 'Chanre']"
Keshia,"['Kesyia', 'Kewhia', 'Kexhia']"
Ashly,"['Axhly', 'Asbly', 'Asyly']"
Jamielee,"['Jamieoee', 'Jamieled', 'Jamielde', 'Jamiwlee']"
Nikita,"['Niiita', 'Hikita']"
Ciara,"['Ciars', 'Ciata', 'Ciafa', 'Ciaea']"
Jamieann,"['Jamieabn', 'Namieann']"
Justina,"['Justona', 'Justinw', 'Juxtina', 'Justkna']"
Kate,"['Late', 'Katw', 'Mate', 'Kage']"
Sherilynn,"['Aherilynn', 'Sherilyjn', 'Sherilymn', 'Shefilynn']"
Kelsie,['Melsie']
Shantelle,"['Shantelke', 'Shantellr', 'Shantekle']"
Ashleyann,"['Ashleyajn', 'Sshleyann', 'Asyleyann', 'Ashlehann']"
Sanoe,"['Sqnoe', 'Sanow']"
Shante,"['Shznte', 'Snante', 'Sbante', 'Shanre']"
Shyla,"['Shula', 'Dhyla', 'Shyls']"
Tanisha,"['Tanizha', 'Tanisja', 'Tanidha', 'Taniaha']"
Alysha,"['Zlysha', 'Alysya', 'Alyshw']"
Ashleigh,"['Qshleigh', 'Ashleigb']"
Ashleymarie,"['Ashleymaroe', 'Aahleymarie']"
Haley,"['Haleu', 'Haldy', 'Halwy']"
Kelliann,['Kelliabn']
Leia,"['Leua', 'Peia', 'Lria', 'Lwia']"
Taylor,"['Taykor', 'Tayllr']"
Asia,"['Adia', 'Awia', 'Asiw']"
Cherelle,"['Cherekle', 'Cherwlle']"
Cierra,"['Cuerra', 'Ciwrra']"
Jerica,"['Jwrica', 'Jrrica']"
Kaitlyn,"['Kaktlyn', 'Kzitlyn']"
Katelyn,"['Katdlyn', 'Katrlyn', 'Kafelyn', 'Katelyh']"
Kylie,['Kykie']
Alexa,"['Alwxa', 'Aleza', 'Apexa', 'Qlexa']"
Breanna,"['Nreanna', 'Brewnna']"
Brittni,"['Brkttni', 'Brittnu', 'Beittni']"
Caitlyn,"['Vaitlyn', 'Caitkyn', 'Caitlyj', 'Xaitlyn']"
Jazmine,"['Jasmine', 'Jazmije', 'Jazmind', 'Jszmine']"
Kacie,"['Kacke', 'Kavie', 'Kacoe']"
Kaitlin,['Kairlin']
Kali,"['Kqli', 'Mali']"
Karissa,['Karisxa']
Kori,"['Kiri', 'Lori']"
Maegan,"['Maegqn', 'Mwegan']"
Shayla,"['Shaula', 'Shayka']"
Sydney,"['Sydbey', 'Sydneu', 'Syeney']"
Cassidy,"['Cassicy', 'Caxsidy', 'Cassify']"
Arielle,"['Ariwlle', 'Wrielle', 'Qrielle', 'Aruelle']"
Julianne,"['Julianbe', 'Julianhe', 'Julianhe']"
Kylee,"['Kykee', 'Kylwe', 'Lylee']"
Tawny,"['Tawnu', 'Tasny']"
Anastasia,"['Anastaaia', 'Anastazia', 'Anawtasia', 'Anastazia']"
Ashlynn,"['Sshlynn', 'Ashltnn', 'Adhlynn']"
Brittnee,"['Brittned', 'Britthee']"
Brittnie,"['Brittniw', 'Hrittnie', 'Brigtnie']"
Gabriella,"['Gabriellw', 'Ganriella', 'Gabruella']"
Leanna,['Oeanna']
Lisamarie,"['Lusamarie', 'Kisamarie', 'Lizamarie', 'Losamarie']"
Michaela,['Micharla']
Mika,"['Jika', 'Jika', 'Jika']"
Princess,"['Princeas', 'Princesa', 'Princexs']"
Tiani,['Toani']
Tianna,"['Tianma', 'Tiwnna', 'Tkanna']"
Zoe,"['Zle', 'Soe', 'Soe', 'Zow']"
Kiani,['Kkani']
Kyla,"['Kyka', 'Jyla', 'Jyla']"
Alexia,['Alesia']
Arianna,"['Arianja', 'Arianns', 'Atianna', 'Arisnna']"
Athena,['Atheha']
Kelsea,"['Kelsra', 'Krlsea', 'Kelsez', 'Kelsew']"
Abcde,"['Avcde', 'Abdde']"
Alanna,['Akanna']
Hailey,"['Hailwy', 'Hailet', 'Haildy']"
Kassandra,"['Ksssandra', 'Kzssandra']"
Kaylee,['Ksylee']
Kelcie,['Kelcue']
Kiara,['Kiqra']
Paris,"['Laris', 'Patis', 'Parks', 'Oaris']"
Shyanne,['Shysnne']
Simone,"['Simpne', 'Sikone']"
Misha,['Kisha']
Hayley,['Hauley']
Iesha,"['Iesna', 'Irsha']"
Keli,['Leli']
Ava,['Aqa']
Deja,"['Deua', 'Seja', 'Dema']"
Genesis,"['Genwsis', 'Gendsis', 'Genesia']"
Jordyn,"['Jorfyn', 'Jorsyn']"
Kaila,['Jaila']
Kaitlynn,"['Kaiflynn', 'Kaiylynn', 'Kaitlybn']"
Shanice,['Shanife']
Hillary,"['Hilpary', 'Hiplary', 'Nillary', 'Hillzry']"
Kawehi,"['Kawrhi', 'Kaqehi']"
Destinee,"['Destunee', 'Deztinee', 'Deatinee']"
Kaili,"['Kwili', 'Kailu', 'Kzili']"
Krysta,['Krysts']
Brittani,"['Brigtani', 'Brittano']"
Brittny,"['Britgny', 'Grittny', 'Hrittny']"
Devon,"['Devom', 'Devpn', 'Debon']"
Diamond,"['Diamonf', 'Diamone']"
Jaylene,"['Jahlene', 'Jaylenw', 'Maylene']"
Jerrica,"['Jerroca', 'Jerroca', 'Jertica', 'Jereica']"
Kisha,"['Misha', 'Kishq', 'Kisja', 'Kishw']"
Tyler,"['Typer', 'Fyler', 'Tylef']"
Breana,"['Beeana', 'Bteana', 'Breanz']"
Ciera,"['Ciers', 'Cidra', 'Coera', 'Ckera']"
Serina,['Seruna']
Alina,"['Alkna', 'Aluna', 'Aoina', 'Aoina']"
Bronte,"['Brinte', 'Brlnte', 'Brobte']"
Jazmyn,['Jasmyn']
Kortney,['Koftney']
Shelbi,['Shelgi']
Kaylin,"['Kaypin', 'Kaylon', 'Kqylin', 'Iaylin']"
Hiilani,['Jiilani']
Karina,['Karona']
Kailani,"['Kailwni', 'Kailank', 'Kailank', 'Kailzni']"
Kaylie,"['Kahlie', 'Kqylie', 'Kayliw']"
Kaylyn,"['Kaypyn', 'Kqylyn']"
Kealohilani,"['Kealohilqni', 'Keapohilani', 'Mealohilani']"
Keana,"['Keama', 'Ieana', 'Keama', 'Jeana']"
Keila,['Keola']
Kela,['Kelz']
Makayla,['Makahla']
Mikayla,"['Mokayla', 'Mukayla', 'Mikayoa', 'Mikaylz']"
Savanna,"['Sabanna', 'Swvanna', 'Savanma']"
Sharmaine,"['Shatmaine', 'Shatmaine', 'Sbarmaine']"
Brenna,"['Hrenna', 'Nrenna', 'Brenns']"
Brittanyann,['Brittanyahn']
Colby,"['Copby', 'Copby']"
Jaimee,"['Jaimed', 'Jaumee', 'Jqimee']"
Jasmyne,"['Jasmune', 'Jwsmyne']"
Kaela,"['Ksela', 'Kaelq']"
Kailee,"['Lailee', 'Kaioee']"
Kailey,"['Kaileu', 'Kauley', 'Jailey']"
Nanea,['Nanez']
Sarina,"['Szrina', 'Swrina', 'Sarinz', 'Safina']"
Shea,"['Sgea', 'Shwa']"
Anuhea,"['Znuhea', 'Anihea', 'Ahuhea', 'Snuhea']"
Justice,"['Justicd', 'Jystice', 'Jjstice', 'Juxtice']"
Mikaela,"['Mkkaela', 'Mikarla']"
Hokulani,"['Hokulqni', 'Bokulani', 'Hlkulani', 'Hokulwni']"
Kaylynn,"['Kaypynn', 'Kahlynn', 'Kaylynb', 'Kahlynn']"
Aliyah,['Aluyah']
Cayla,"['Czyla', 'Xayla']"
Kaylaann,"['Kaylaanm', 'Kaylaabn']"
Antonia,"['Ahtonia', 'Abtonia', 'Antonoa', 'Antomia']"
Breanne,"['Breznne', 'Greanne']"
Carina,"['Xarina', 'Varina', 'Czrina']"
Cheyanne,"['Cheywnne', 'Cgeyanne', 'Dheyanne']"
Gabriela,"['Gabrieka', 'Gabridla']"
Katalina,"['Jatalina', 'Katslina']"
Katelynn,"['Kateltnn', 'Katdlynn', 'Katelunn', 'Kayelynn']"
Macie,"['Nacie', 'Mavie', 'Maciw', 'Mzcie']"
Mckenna,"['Mckenha', 'Mckwnna']"
Tatianna,"['Tatiwnna', 'Tatianba']"
Logan,"['Logwn', 'Oogan', 'Logah']"
Shania,"['Shanoa', 'Sbania', 'Xhania']"
Tyra,"['Ryra', 'Thra']"
Ashlie,"['Ashlid', 'Ashlue', 'Zshlie', 'Sshlie']"
Celina,['Celuna']
Harley,"['Harlwy', 'Haeley', 'Hqrley', 'Harldy']"
Kamalei,['Kamslei']
Aulani,"['Aylani', 'Qulani', 'Aulzni']"
Jazmin,"['Jaznin', 'Jaznin']"
Kaci,['Kacu']
Shaianne,"['Shaiabne', 'Shaiajne', 'Dhaianne']"
Sydnie,"['Sydnoe', 'Syenie', 'Sydhie']"
Darian,"['Darizn', 'Dariah', 'Dzrian']"
Kalei,"['Kslei', 'Kaleo', 'Kalwi', 'Kaleu']"
Skyler,"['Skyker', 'Skylet', 'Skylet', 'Skylwr']"
Adrianna,"['Adrisnna', 'Adtianna']"
Aulii,"['Aylii', 'Aupii', 'Aulik', 'Auoii']"
Dakota,['Dakofa']
Elyssa,"['Elyzsa', 'Elyssq', 'Wlyssa', 'Elysaa']"
Kacey,"['Kaceu', 'Kzcey', 'Kacwy', 'Kaceh']"
Keahi,"['Kwahi', 'Keshi', 'Keayi']"
Kealani,"['Kwalani', 'Keqlani']"
Maggie,"['Kaggie', 'Magtie', 'Maggiw']"
Natalia,"['Nataliz', 'Natakia', 'Matalia']"
Sage,"['Sabe', 'Swge', 'Safe']"
Sariah,"['Sariqh', 'Sariaj', 'Saeiah']"
Sidney,"['Sidhey', 'Sidneu', 'Sidneh']"
Sienna,"['Sienha', 'Sienba', 'Wienna', 'Siemna']"
Tea,"['Tra', 'Tda', 'Twa', 'Tes']"
Cameron,"['Cameroh', 'Cameeon', 'Vameron', 'Camdron']"
Maia,"['Mais', 'Jaia']"
Eden,"['Ecen', 'Edeb']"
Hana,"['Hzna', 'Hanq', 'Hans', 'Nana']"
Kennedy,"['Iennedy', 'Kennedt']"
Kiera,"['Kidra', 'Kkera', 'Kierw', 'Koera']"
Madeleine,"['Kadeleine', 'Madeleinw']"
Taira,"['Tqira', 'Taura', 'Taora', 'Yaira']"
Camryn,"['Cajryn', 'Czmryn']"
Jasmyn,"['Jssmyn', 'Jaskyn']"
Karley,['Marley']
Karli,"['Jarli', 'Kaeli', 'Karlu', 'Karlu']"
Keely,"['Jeely', 'Kerly', 'Kewly']"
Kianna,"['Kiannz', 'Kiwnna']"
Lexus,"['Lecus', 'Lwxus', 'Lexux', 'Lrxus']"
Mckenzie,"['Mckenziw', 'Jckenzie']"
Mikela,"['Mikeoa', 'Mokela']"
Rylee,"['Eylee', 'Rtlee', 'Rylew', 'Rylew']"
Tihani,"['Rihani', 'Tiyani', 'Tkhani']"
Lauryn,['Lajryn']
Chevelle,"['Chebelle', 'Checelle', 'Checelle']"
Gianna,"['Goanna', 'Goanna', 'Bianna', 'Gianns']"
Kamaile,['Kamailw']
Kenna,"['Kennw', 'Kennz', 'Kenba']"
Macy,"['Mact', 'Maxy']"
Jaelyn,['Haelyn']
Kaimana,"['Kaimaja', 'Kaimzna', 'Kzimana', 'Kaimans']"
Kainani,['Kainsni']
Katarina,['Kqtarina']
Kayana,"['Kqyana', 'Kayanq', 'Iayana']"
Kaylah,['Kaylqh']
Kyara,"['Ktara', 'Kuara', 'Kyzra', 'Lyara']"
Mya,"['Mha', 'Kya']"
Piilani,"['Piilano', 'Piilsni']"
Saige,"['Xaige', 'Saife', 'Aaige', 'Sakge']"
Shaniah,"['Sjaniah', 'Ahaniah', 'Dhaniah', 'Dhaniah']"
Tatum,['Ratum']
Tristyn,['Tristun']
Kamryn,['Kajryn']
Jewel,['Mewel']
Sofia,"['Slfia', 'Slfia']"
Jazlyn,"['Nazlyn', 'Jazpyn']"
Alena,['Apena']
Taylorann,"['Taylorajn', 'Tayloranj', 'Taylorajn']"
Zoey,"['Soey', 'Soey']"
Dallas,['Dallzs']
Hailee,"['Hailew', 'Hailde', 'Haolee', 'Jailee']"
Heaven,"['Heavdn', 'Heavem', 'Heaveh']"
Jayla,"['Uayla', 'Kayla', 'Uayla']"
Kaile,"['Kakle', 'Jaile']"
Kaira,"['Maira', 'Kqira', 'Kaiea']"
Kalia,"['Kzlia', 'Lalia', 'Kalka', 'Kapia']"
Karlee,"['Karkee', 'Karlew', 'Marlee']"
Kassidy,"['Kasaidy', 'Kassify', 'Lassidy']"
Keanu,"['Keani', 'Meanu', 'Leanu']"
Serenity,"['Serejity', 'Werenity', 'Srrenity']"
Sydni,['Stdni']
Yasmine,['Yaamine']
Isis,"['Isks', 'Isia', 'Isus']"
Makenna,['Makenha']
Amaya,"['Ajaya', 'Amata']"
Haylee,['Haylew']
Lyric,"['Lyruc', 'Lytic']"
Makenzie,['Makenaie']
Jaden,"['Jadwn', 'Jadrn', 'Jaddn', 'Jadwn']"
Riana,"['Rians', 'Riwna', 'Fiana']"
Ashanti,"['Asyanti', 'Asjanti']"
Acacia,"['Aczcia', 'Acaciw', 'Acavia']"
Brooklyn,"['Btooklyn', 'Brooklyj']"
Daniella,['Damiella']
Kaiya,"['Kaiyq', 'Jaiya', 'Kaiyq', 'Kqiya']"
Mehana,['Mehsna']
Miya,"['Miyw', 'Mita']"
Nevaeh,"['Nebaeh', 'Nevadh', 'Nevaeg']"
Tehya,"['Tehyq', 'Yehya', 'Tehha']"
Carley,"['Caeley', 'Caroey', 'Czrley', 'Csrley']"
Kayleigh,['Layleigh']
Miracle,"['Kiracle', 'Miracld', 'Mirzcle', 'Mitacle']"
Annika,"['Wnnika', 'Anniia']"
Willow,"['Wullow', 'Wollow']"
Amara,"['Smara', 'Amaea', 'Amaea', 'Ajara']"
Aria,"['Qria', 'Afia', 'Ariq', 'Arua']"
Alayna,['Alayha']
Alia,"['Alis', 'Alua', 'Zlia']"
Avalon,"['Avalln', 'Avalom', 'Qvalon']"
Avery,"['Aveey', 'Avety', 'Zvery', 'Averu']"
Jaedyn,['Jaedyh']
Jolie,"['Molie', 'Jokie', 'Jplie']"
Kaia,['Ksia']
Aleah,"['Alwah', 'Aldah']"
Gracie,['Gracid']
Kayli,"['Kahli', 'Kaylk']"
Rylie,"['Rulie', 'Tylie']"
Keira,"['Keiea', 'Keifa', 'Keirq']"
Jaycie,['Jsycie']
Aiyana,"['Aihana', 'Aiyanq', 'Aiyaba', 'Aiyama']"
Cadence,"['Cadenxe', 'Cadrnce']"
Kaena,"['Jaena', 'Kaeha']"
Kyrie,"['Jyrie', 'Kytie', 'Ktrie', 'Khrie']"
Lilia,['Likia']
Luna,"['Luns', 'Luha', 'Lunw', 'Luns']"
Siena,"['Soena', 'Ziena']"
Brynn,"['Brynh', 'Hrynn', 'Brynh']"
Gillian,"['Gillizn', 'Gilliqn', 'Gilloan']"
Kirra,"['Jirra', 'Jirra', 'Kirrq', 'Kirta']"
Lexi,"['Ledi', 'Ldxi', 'Lexk', 'Leci']"
Piper,['Pipee']
Zoie,"['Zpie', 'Aoie', 'Zooe']"
Eliana,['Elkana']
Eve,['Evr']
Hiilei,"['Hiileo', 'Hiulei']"
Jaylynn,"['Jaylynb', 'Jaylynb']"
Journey,"['Jojrney', 'Joyrney', 'Jiurney', 'Journwy']"
Keilani,['Kdilani']
Keona,"['Krona', 'Kwona', 'Krona', 'Kelna']"
Laila,"['Lwila', 'Lwila']"
Leiana,"['Oeiana', 'Leiaha']"
Reese,"['Eeese', 'Redse', 'Feese']"
Selah,"['Delah', 'Zelah']"
Shaelyn,"['Shaelun', 'Shadlyn']"
Shaylee,"['Shayoee', 'Shwylee', 'Snaylee', 'Zhaylee']"
Jadyn,"['Jsdyn', 'Kadyn', 'Jadym', 'Jqdyn']"
Taimane,"['Taikane', 'Taimzne']"
Giselle,"['Gisdlle', 'Giwelle']"
Kadence,"['Kaddnce', 'Kasence']"
Shaelynn,['Shawlynn']
Ayla,['Ayka']
Payton,['Oayton']
Fiona,"['Foona', 'Foona', 'Riona']"
Lilinoe,"['Lilinor', 'Lipinoe']"
Alexus,"['Alwxus', 'Alexuw', 'Alexuw']"
Ayanna,"['Ayqnna', 'Ayannz']"
Elle,['Rlle']
Emi,"['Emu', 'Dmi', 'Wmi', 'Dmi']"
Izabella,['Izabeola']
Brielle,"['Nrielle', 'Btielle']"
Callie,"['Callid', 'Fallie', 'Vallie']"
Jaylee,"['Jaylew', 'Jaykee']"
Julianna,"['Kulianna', 'Jilianna', 'Julianns']"
Kairi,"['Kairk', 'Lairi', 'Ksiri', 'Lairi']"
Keilana,"['Ieilana', 'Krilana', 'Keilaba', 'Keulana']"
Maila,"['Maola', 'Kaila', 'Mailz']"
Makamae,"['Jakamae', 'Jakamae', 'Mwkamae', 'Makamwe']"
Reagan,['Rragan']
Sakura,"['Sqkura', 'Saiura', 'Szkura']"
Saysha,"['Sayshq', 'Sausha', 'Sausha', 'Saysba']"
Scarlett,['Sfarlett']
Tristen,"['Yristen', 'Trosten']"
Hayden,['Hayddn']
Addison,"['Addisom', 'Asdison', 'Addispn']"
Lexie,"['Lezie', 'Lexke']"
Meleana,"['Keleana', 'Mepeana']"
Peyton,"['Peyfon', 'Peytln']"
Charlee,"['Charlde', 'Chzrlee']"
Madelyn,"['Madeoyn', 'Madwlyn']"
Ayva,"['Ayvz', 'Ahva']"
Bailee,"['Bailed', 'Bailer', 'Bailde', 'Baolee']"
Kailah,"['Kailqh', 'Kailan']"
Kaily,"['Kailu', 'Kwily', 'Kzily', 'Kaioy']"
Kenzie,"['Kensie', 'Kemzie', 'Kehzie']"
Star,"['Stqr', 'Stat']"
Khloe,"['Mhloe', 'Kgloe', 'Lhloe']"
Miley,['Mioey']
Maddison,"['Madsison', 'Maddisin']"
Isla,"['Iwla', 'Isls']"
Jaeda,"['Naeda', 'Jarda']"
Madisyn,"['Madisun', 'Madishn', 'Madiayn']"
Shiloh,"['Shikoh', 'Sgiloh']"
Allie,"['Alkie', 'Aplie', 'Alkie']"
Caylee,['Cayler']
Laakea,"['Lsakea', 'Laajea', 'Lqakea', 'Laqkea']"
Mailani,"['Nailani', 'Mzilani']"
Mckayla,['Mckaula']
Paisley,"['Paosley', 'Paisleu', 'Pzisley', 'Oaisley']"
Rhianna,"['Rhiznna', 'Fhianna']"
Shaila,['Whaila']
Taliyah,['Tsliyah']
Zariah,['Zarian']
Harper,"['Harler', 'Hafper', 'Garper', 'Hqrper']"
Hiiaka,['Hiiakz']
Kailea,"['Kailra', 'Kailez', 'Kailwa', 'Kaikea']"
Myla,['Jyla']
Kailana,"['Kailanq', 'Lailana']"
Mila,"['Mkla', 'Mula', 'Mula', 'Jila']"
Ryann,"['Ryajn', 'Ryanh']"
Zaylee,"['Zahlee', 'Xaylee']"
Airi,"['Airk', 'Wiri', 'Aifi']"
Dylan,['Dulan']
Elliana,['Epliana']
Makana,"['Nakana', 'Majana', 'Maksna', 'Nakana']"
Rayne,"['Rzyne', 'Raynw', 'Rsyne', 'Raynd']"
Alessandra,"['Alessandrw', 'Alessandea', 'Wlessandra']"
Anya,"['Anha', 'Snya']"
Kendall,"['Kendapl', 'Kehdall', 'Keneall']"
Raegan,"['Raegzn', 'Taegan', 'Raegah']"
Zara,"['Sara', 'Sara', 'Zafa', 'Sara']"
Aiyanna,"['Aiywnna', 'Aiywnna', 'Aiyznna']"
Anaya,"['Anaua', 'Anata']"
Brooklynn,"['Brolklynn', 'Broomlynn']"
Caelyn,"['Caepyn', 'Carlyn']"
Lilyana,"['Lklyana', 'Lilyaha']"
London,['Londln']
Madysen,"['Kadysen', 'Nadysen']"
Malina,['Nalina']
Paityn,"['Laityn', 'Psityn', 'Paittn']"
Delilah,"['Delilzh', 'Delulah']"
Alaina,"['Alakna', 'Akaina', 'Alakna', 'Akaina']"
Aliana,"['Wliana', 'Aoiana', 'Aliwna']"
Aubree,"['Aubrre', 'Auvree', 'Subree']"
Yuna,"['Yunz', 'Yuha']"
Annabella,"['Annabelpa', 'Anhabella', 'Ajnabella', 'Annabepla']"
Nia,"['Nis', 'Nua', 'Noa', 'Jia']"
Aryanna,"['Aryanns', 'Artanna']"
Aubrie,"['Aubrke', 'Aybrie', 'Aubeie']"
Audrina,['Audeina']
Briella,"['Briwlla', 'Brieloa', 'Brkella', 'Brielka']"
Jersey,"['Jerwey', 'Jeesey', 'Jefsey']"
Nalia,"['Naliz', 'Nalis', 'Nalis', 'Napia']"
Ryleigh,"['Rylrigh', 'Ryleibh', 'Rylrigh']"
Lilikoi,['Lilikoo']
Arya,"['Arua', 'Aryq', 'Arua', 'Arta']"
Aliya,"['Aliys', 'Alita', 'Aliyw', 'Aliyw']"
Avamarie,"['Avamarir', 'Avamaeie', 'Avwmarie']"
Azalea,['Azzlea']
Elianna,"['Eliajna', 'Elkanna']"
Abby,"['Wbby', 'Abny', 'Abbu']"
Ari,"['Aro', 'Qri', 'Zri', 'Ark']"
Aurelia,"['Aueelia', 'Aufelia', 'Ayrelia', 'Wurelia']"
Kalani,"['Kakani', 'Kzlani']"
Kulia,"['Kilia', 'Kukia']"
Legacy,['Lefacy']
Lilliana,"['Lilliwna', 'Lillisna', 'Lklliana']"
Naya,"['Nayz', 'Naua', 'Nayz']"
Phoenix,"['Phoenkx', 'Phoenkx']"
Charlie,"['Vharlie', 'Charloe']"
Haven,"['Naven', 'Haqen', 'Hafen', 'Naven']"
Everly,"['Everoy', 'Ecerly', 'Eqerly']"
Iliana,"['Ilianq', 'Uliana', 'Iliwna']"
Ainsley,['Ainsleu']
Alivia,['Alicia']
Aniyah,"['Anihah', 'Aniysh', 'Aniyab', 'Aniyab']"
Azure,['Azuee']
Ilihia,"['Ilihis', 'Ilibia']"
Kelia,['Kekia']
Norah,"['Norzh', 'Nirah', 'Nlrah', 'Noraj']"
Arabella,"['Aravella', 'Zrabella']"
Adalynn,"['Adaltnn', 'Asalynn', 'Zdalynn', 'Wdalynn']"
Averie,"['Averir', 'Averke', 'Averiw', 'Zverie']"
Naiya,['Naiyz']
Camila,"['Csmila', 'Damila']"
Ember,"['Dmber', 'Ejber', 'Embee', 'Embrr']"
